NOC,Tier,Bronze,Silver,Gold
PRK,3,1.9345860481262207,1.3021672368049622,1.027032345533371
PUR,2,1.1584052741527557,0.4045415595173836,0.5476703196763992
QAT,2,0.4445532262325287,0.33298608660697937,0.3332711160182953
ROU,3,1.4929439574480057,1.5886447429656982,0.7426214050501585
RSA,3,1.7716470956802368,1.0245560854673386,0.9846965223550797
SGP,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
SLO,3,0.9260168671607971,1.2477504312992096,0.82402503490448
SRB,3,2.272283151745796,1.7201172411441803,1.137424886226654
SUI,3,2.3630270063877106,2.9047415256500244,1.8897863328456879
SVK,2,0.713852047920227,0.0715554729104042,0.21439920365810394
SWE,3,2.867164820432663,2.906185921117867,2.272590107837459
THA,3,1.412701158085838,0.8804271873086691,1.8349758684635162
TJK,2,1.0767346620559692,0.4614873230457306,0.46193522214889526
TPE,1,2.0000103935908693,1.6000094697161251,2.2666237834806364
TUN,3,0.9190858006477356,0.7239591181278229,0.4804658889770508
TUR,3,1.7095339447259903,1.4795984483789653,1.830651432275772
UGA,2,0.0010655706282705069,0.999017596244812,0.0009743787813931704
UKR,3,4.1280834674835205,1.8331898683682084,1.438129817135632
USA,5,11.509565907152137,11.162200353122898,9.303185389112514
UZB,3,2.511933147907257,1.4007778465747833,1.3353146314620972
ZAM,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
